*------------------------------------------------------------*
User:                brahm
NOTE: The data set EMWS1.VARSEL_OUTRSQUARE has 71 observations and 4 variables.
NOTE: The PROCEDURE DMINE printed pages 2-7.
NOTE: PROCEDURE DMINE used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   run;
22032      quit;
22033      /*      proc print data =EMWS1.Varsel_OUTEFFECT;      proc print data =EMWS1.Varsel_OUTRSQUARE;      */
22034      run;
 
22035      data EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTESTDMINE;
22036      set EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTESTDMINE;
22037      _uname_=upcase(_name_);
MPRINT(EM_DIAGRAM):   _uname_=upcase(_name_);
22038      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.VARSEL_OUTESTDMINE.
NOTE: The data set EMWS1.VARSEL_OUTESTDMINE has 12 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22039      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
22040      create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
MPRINT(EM_DIAGRAM):   create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
NOTE: Table WORK._TMPOUTGROUP created, with 4 rows and 1 columns.
 
22041      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
22042      run;
 
22043      data EMWS1.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTAOV16;
22044      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
22045      if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
22046      DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
22047      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
22048      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
22049      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
22050      label BIN = "Bin Cutoff";
MPRINT(EM_DIAGRAM):   label BIN = "Bin Cutoff";
22051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTAOV16 has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22052      data EMWS1.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGINT;
22053      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
22054      if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
22055      DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
22056      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
22057      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
22058      label VARIABLE = "Variable 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable 1";
22059      label VARIABLE2 = "Variable 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "Variable 2";
22060      label LEVEL = "Level 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level 1";
22061      label LEVEL2 = "Level 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "Level 2";
22062      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGINT has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22063      data EMWS1.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGVAR;
22064      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
22065      if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
22066      DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
22067      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
22068      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
22069      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
22070      label LEVEL = "Level";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
22071      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGVAR has 30 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22072      quit;
 
22073      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : class";
MPRINT(EM_DIAGRAM):   put "Target Level : NOMINAL";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: A dummy binary target(_DUMMY_TARGET_) is used for the nominal target(class).";
MPRINT(EM_DIAGRAM):   put "NOTE: For _DUMMY_TARGET_, NO-RECURRENCE-EVENTS is the event level and the rest is the nonevent level";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 9";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 9";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 7";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 4 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
22102      run;
 
NOTE: 17 lines were written to file PRINT.
NOTE: The DATA step printed page 8.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
22103      data EMWS1.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_RESULTEDVARS;
22104      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22105      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
22106      *;
MPRINT(EM_DIAGRAM):    *;
22107      data EMWS1.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_EMSCOREVAR;
22108      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
22109      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
22110      name = "G_age";
MPRINT(EM_DIAGRAM):   name = "G_age";
22111      file="VARSELCODE\G_age.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_age.sas";
22112      output;
MPRINT(EM_DIAGRAM):   output;
22113      name = "G_breast_quad";
MPRINT(EM_DIAGRAM):   name = "G_breast_quad";
22114      file="VARSELCODE\G_breast_quad.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_breast_quad.sas";
22115      output;
MPRINT(EM_DIAGRAM):   output;
22116      name = "G_inv_nodes";
MPRINT(EM_DIAGRAM):   name = "G_inv_nodes";
22117      file="VARSELCODE\G_inv_nodes.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_inv_nodes.sas";
22118      output;
MPRINT(EM_DIAGRAM):   output;
22119      name = "G_tumor_size";
MPRINT(EM_DIAGRAM):   name = "G_tumor_size";
22120      file="VARSELCODE\G_tumor_size.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_tumor_size.sas";
22121      output;
MPRINT(EM_DIAGRAM):   output;
22122      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.VARSEL_EMSCOREVAR has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "19:52:46" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 07, 2022
Time:                19:52:46
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1Y3RXND "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1Y3RXND new;
MPRINT(EM_DIAGRAM):   run;
22224      filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22225      *------------------------------------------------------------*;
22226      * Varsel: Scoring DATA data;
22227      *------------------------------------------------------------*;
22228      data EMWS1.Varsel_TRAIN
22229      / view=EMWS1.Varsel_TRAIN
22230      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_TRAIN / view=EMWS1.Varsel_TRAIN ;
22231      set EMWS1.Trans_TRAIN
22232      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
22233      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
22234     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22235     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
22236     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22237     +
22238     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
22239     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22240     +
22241     +
22242     +/*----G_tumor_size begin----*/
22243     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22244     +%DMNORMCP( tumor_size , _NORM5 )
MPRINT(DMNORMCP):   _NORM5=dmnorm(tumor_size,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22245     +drop _NORM5;
MPRINT(EM_DIAGRAM):   drop _NORM5;
22246     +select(_NORM5);
MPRINT(EM_DIAGRAM):   select(_NORM5);
22247     +  when('0-4' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('0-4' ) G_tumor_size = 1;
22248     +  when('15-19' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('15-19' ) G_tumor_size = 1;
22249     +  when('20-24' ) G_tumor_size = 3;
MPRINT(EM_DIAGRAM):   when('20-24' ) G_tumor_size = 3;
22250     +  when('25-29' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('25-29' ) G_tumor_size = 2;
22251     +  when('30-34' ) G_tumor_size = 4;
MPRINT(EM_DIAGRAM):   when('30-34' ) G_tumor_size = 4;
22252     +  when('35-39' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('35-39' ) G_tumor_size = 2;
22253     +  when('40-44' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('40-44' ) G_tumor_size = 1;
22254     +  when('44690' ) G_tumor_size = 0;
MPRINT(EM_DIAGRAM):   when('44690' ) G_tumor_size = 0;
22255     +  when('44848' ) G_tumor_size = 0;
MPRINT(EM_DIAGRAM):   when('44848' ) G_tumor_size = 0;
22256     +  when('45-49' ) G_tumor_size = 4;
MPRINT(EM_DIAGRAM):   when('45-49' ) G_tumor_size = 4;
22257     +  when('50-54' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('50-54' ) G_tumor_size = 2;
22258     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22259     +end;
MPRINT(EM_DIAGRAM):   end;
22260     +label G_tumor_size="Grouped Levels for  tumor_size";
MPRINT(EM_DIAGRAM):   label G_tumor_size= "Grouped Levels for  tumor_size";
22261     +/*----tumor_size end----*/
22262     +
22263     +/*----G_inv_nodes begin----*/
22264     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22265     +_NORM5 = put( inv_nodes , $5. );
MPRINT(EM_DIAGRAM):   _NORM5 = put( inv_nodes , $5. );
22266     +%DMNORMIP( _NORM5 )
MPRINT(DMNORMIP):   call dmnorm(_NORM5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM5;
MPRINT(EM_DIAGRAM):   select(_NORM5);
MPRINT(EM_DIAGRAM):   when('0-2' ) G_inv_nodes = 0;
MPRINT(EM_DIAGRAM):   when('15-17' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('24-26' ) G_inv_nodes = 2;
22267     +drop _NORM5;
MPRINT(EM_DIAGRAM):   when('44625' ) G_inv_nodes = 1;
22268     +select(_NORM5);
MPRINT(EM_DIAGRAM):   when('44720' ) G_inv_nodes = 1;
22269     +  when('0-2' ) G_inv_nodes = 0;
MPRINT(EM_DIAGRAM):   when('44815' ) G_inv_nodes = 1;
22270     +  when('15-17' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('44909' ) G_inv_nodes = 2;
22271     +  when('24-26' ) G_inv_nodes = 2;
22272     +  when('44625' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22273     +  when('44720' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   end;
22274     +  when('44815' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   label G_inv_nodes= "Grouped Levels for  inv_nodes";
22275     +  when('44909' ) G_inv_nodes = 2;
22276     +  otherwise substr(_WARN_, 2, 1) = 'U';
22277     +end;
22278     +label G_inv_nodes="Grouped Levels for  inv_nodes";
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22279     +/*----inv_nodes end----*/
MPRINT(EM_DIAGRAM):   _NORM5 = put( age , $5. );
22280     +
22281     +/*----G_age begin----*/
22282     +length _NORM5 $ 5;
MPRINT(DMNORMIP):   call dmnorm(_NORM5,
22283     +_NORM5 = put( age , $5. );
22284     +%DMNORMIP( _NORM5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM5;
MPRINT(EM_DIAGRAM):   select(_NORM5);
MPRINT(EM_DIAGRAM):   when('20-29' ) G_age = 0;
MPRINT(EM_DIAGRAM):   when('30-39' ) G_age = 3;
MPRINT(EM_DIAGRAM):   when('40-49' ) G_age = 2;
22285     +drop _NORM5;
MPRINT(EM_DIAGRAM):   when('50-59' ) G_age = 1;
22286     +select(_NORM5);
MPRINT(EM_DIAGRAM):   when('60-69' ) G_age = 2;
22287     +  when('20-29' ) G_age = 0;
MPRINT(EM_DIAGRAM):   when('70-79' ) G_age = 0;
22288     +  when('30-39' ) G_age = 3;
22289     +  when('40-49' ) G_age = 2;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22290     +  when('50-59' ) G_age = 1;
MPRINT(EM_DIAGRAM):   end;
22291     +  when('60-69' ) G_age = 2;
MPRINT(EM_DIAGRAM):   label G_age= "Grouped Levels for  age";
22292     +  when('70-79' ) G_age = 0;
22293     +  otherwise substr(_WARN_, 2, 1) = 'U';
22294     +end;
22295     +label G_age="Grouped Levels for  age";
MPRINT(EM_DIAGRAM):   length _NORM9 $ 9;
22296     +/*----age end----*/
22297     +
22298     +/*----G_breast_quad begin----*/
22299     +length _NORM9 $ 9;
MPRINT(DMNORMCP):   _NORM9=dmnorm(breast_quad,
22300     +%DMNORMCP( breast_quad , _NORM9 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM9;
MPRINT(EM_DIAGRAM):   select(_NORM9);
MPRINT(EM_DIAGRAM):   when('?' ) G_breast_quad = 3;
MPRINT(EM_DIAGRAM):   when('CENTRAL' ) G_breast_quad = 0;
MPRINT(EM_DIAGRAM):   when('LEFT_LOW' ) G_breast_quad = 1;
22301     +drop _NORM9;
MPRINT(EM_DIAGRAM):   when('LEFT_UP' ) G_breast_quad = 0;
22302     +select(_NORM9);
MPRINT(EM_DIAGRAM):   when('RIGHT_LOW' ) G_breast_quad = 1;
22303     +  when('?' ) G_breast_quad = 3;
MPRINT(EM_DIAGRAM):   when('RIGHT_UP' ) G_breast_quad = 2;
22304     +  when('CENTRAL' ) G_breast_quad = 0;
22305     +  when('LEFT_LOW' ) G_breast_quad = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22306     +  when('LEFT_UP' ) G_breast_quad = 0;
MPRINT(EM_DIAGRAM):   end;
22307     +  when('RIGHT_LOW' ) G_breast_quad = 1;
MPRINT(EM_DIAGRAM):   label G_breast_quad= "Grouped Levels for  breast_quad";
22308     +  when('RIGHT_UP' ) G_breast_quad = 2;
22309     +  otherwise substr(_WARN_, 2, 1) = 'U';
22310     +end;
22311     +label G_breast_quad="Grouped Levels for  breast_quad";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
22312     +/*----breast_quad end----*/
MPRINT(EM_DIAGRAM):   ****************************************;
22313     +
22314     +
22315     +****************************************;
22316     +*** End Scoring Code from PROC DMINE ***;
22317     +****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22318      run;
 
NOTE: DATA STEP view saved on file EMWS1.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22319      quit;
22320      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22321      filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22322      *------------------------------------------------------------*;
22323      * Varsel: Scoring VALIDATE data;
22324      *------------------------------------------------------------*;
22325      data EMWS1.Varsel_VALIDATE
22326      / view=EMWS1.Varsel_VALIDATE
22327      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_VALIDATE / view=EMWS1.Varsel_VALIDATE ;
22328      set EMWS1.Trans_VALIDATE
22329      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
22330      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
22331     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22332     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
22333     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22334     +
22335     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
22336     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22337     +
22338     +
22339     +/*----G_tumor_size begin----*/
22340     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22341     +%DMNORMCP( tumor_size , _NORM5 )
MPRINT(DMNORMCP):   _NORM5=dmnorm(tumor_size,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22342     +drop _NORM5;
MPRINT(EM_DIAGRAM):   drop _NORM5;
22343     +select(_NORM5);
MPRINT(EM_DIAGRAM):   select(_NORM5);
22344     +  when('0-4' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('0-4' ) G_tumor_size = 1;
22345     +  when('15-19' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('15-19' ) G_tumor_size = 1;
22346     +  when('20-24' ) G_tumor_size = 3;
MPRINT(EM_DIAGRAM):   when('20-24' ) G_tumor_size = 3;
22347     +  when('25-29' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('25-29' ) G_tumor_size = 2;
22348     +  when('30-34' ) G_tumor_size = 4;
MPRINT(EM_DIAGRAM):   when('30-34' ) G_tumor_size = 4;
22349     +  when('35-39' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('35-39' ) G_tumor_size = 2;
22350     +  when('40-44' ) G_tumor_size = 1;
MPRINT(EM_DIAGRAM):   when('40-44' ) G_tumor_size = 1;
22351     +  when('44690' ) G_tumor_size = 0;
MPRINT(EM_DIAGRAM):   when('44690' ) G_tumor_size = 0;
22352     +  when('44848' ) G_tumor_size = 0;
MPRINT(EM_DIAGRAM):   when('44848' ) G_tumor_size = 0;
22353     +  when('45-49' ) G_tumor_size = 4;
MPRINT(EM_DIAGRAM):   when('45-49' ) G_tumor_size = 4;
22354     +  when('50-54' ) G_tumor_size = 2;
MPRINT(EM_DIAGRAM):   when('50-54' ) G_tumor_size = 2;
22355     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22356     +end;
MPRINT(EM_DIAGRAM):   end;
22357     +label G_tumor_size="Grouped Levels for  tumor_size";
MPRINT(EM_DIAGRAM):   label G_tumor_size= "Grouped Levels for  tumor_size";
22358     +/*----tumor_size end----*/
22359     +
22360     +/*----G_inv_nodes begin----*/
22361     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22362     +_NORM5 = put( inv_nodes , $5. );
MPRINT(EM_DIAGRAM):   _NORM5 = put( inv_nodes , $5. );
22363     +%DMNORMIP( _NORM5 )
MPRINT(DMNORMIP):   call dmnorm(_NORM5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22364     +drop _NORM5;
MPRINT(EM_DIAGRAM):   drop _NORM5;
22365     +select(_NORM5);
MPRINT(EM_DIAGRAM):   select(_NORM5);
22366     +  when('0-2' ) G_inv_nodes = 0;
MPRINT(EM_DIAGRAM):   when('0-2' ) G_inv_nodes = 0;
22367     +  when('15-17' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('15-17' ) G_inv_nodes = 1;
22368     +  when('24-26' ) G_inv_nodes = 2;
MPRINT(EM_DIAGRAM):   when('24-26' ) G_inv_nodes = 2;
22369     +  when('44625' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('44625' ) G_inv_nodes = 1;
22370     +  when('44720' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('44720' ) G_inv_nodes = 1;
22371     +  when('44815' ) G_inv_nodes = 1;
MPRINT(EM_DIAGRAM):   when('44815' ) G_inv_nodes = 1;
22372     +  when('44909' ) G_inv_nodes = 2;
MPRINT(EM_DIAGRAM):   when('44909' ) G_inv_nodes = 2;
22373     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22374     +end;
MPRINT(EM_DIAGRAM):   end;
22375     +label G_inv_nodes="Grouped Levels for  inv_nodes";
MPRINT(EM_DIAGRAM):   label G_inv_nodes= "Grouped Levels for  inv_nodes";
22376     +/*----inv_nodes end----*/
22377     +
22378     +/*----G_age begin----*/
22379     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22380     +_NORM5 = put( age , $5. );
MPRINT(EM_DIAGRAM):   _NORM5 = put( age , $5. );
22381     +%DMNORMIP( _NORM5 )
MPRINT(DMNORMIP):   call dmnorm(_NORM5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22382     +drop _NORM5;
MPRINT(EM_DIAGRAM):   drop _NORM5;
22383     +select(_NORM5);
MPRINT(EM_DIAGRAM):   select(_NORM5);
22384     +  when('20-29' ) G_age = 0;
