*------------------------------------------------------------*
User:                brahm
29415     +
29416     +      label G_inv_nodes1 = 'Dummy: G_inv_nodes=1' ;
MPRINT(EM_DIAGRAM):   label G_inv_nodes1 = 'Dummy: G_inv_nodes=1' ;
29417     +
29418     +      label G_tumor_size0 = 'Dummy: G_tumor_size=0' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size0 = 'Dummy: G_tumor_size=0' ;
29419     +
29420     +      label G_tumor_size1 = 'Dummy: G_tumor_size=1' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size1 = 'Dummy: G_tumor_size=1' ;
29421     +
29422     +      label G_tumor_size2 = 'Dummy: G_tumor_size=2' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size2 = 'Dummy: G_tumor_size=2' ;
29423     +
29424     +      label G_tumor_size3 = 'Dummy: G_tumor_size=3' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size3 = 'Dummy: G_tumor_size=3' ;
29425     +
29426     +      label irradiatno = 'Dummy: irradiat=no' ;
MPRINT(EM_DIAGRAM):   label irradiatno = 'Dummy: irradiat=no' ;
29427     +
29428     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
29429     +
29430     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
29431     +
29432     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
29433     +
29434     +      label I_class = 'Into: class' ;
MPRINT(EM_DIAGRAM):   label I_class = 'Into: class' ;
29435     +
29436     +      label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
29437     +
29438     +      label U_class = 'Unnormalized Into: class' ;
MPRINT(EM_DIAGRAM):   label U_class = 'Unnormalized Into: class' ;
29439     +
29440     +      label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
29441     +
29442     +      label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
29443     +
29444     +      label P_classno_recurrence_events =
29445     +'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
29446     +
29447     +      label R_classno_recurrence_events =
29448     +'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
29449     +
29450     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29451     +
29452     +*** Generate dummy variables for G_age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_age ;
29453     +drop G_age0 G_age1 G_age2 ;
MPRINT(EM_DIAGRAM):   drop G_age0 G_age1 G_age2 ;
29454     +if missing( G_age ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_age ) then do;
29455     +   G_age0 = .;
MPRINT(EM_DIAGRAM):   G_age0 = .;
29456     +   G_age1 = .;
MPRINT(EM_DIAGRAM):   G_age1 = .;
29457     +   G_age2 = .;
MPRINT(EM_DIAGRAM):   G_age2 = .;
29458     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29459     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29460     +end;
MPRINT(EM_DIAGRAM):   end;
29461     +else do;
MPRINT(EM_DIAGRAM):   else do;
29462     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29463     +   _dm12 = put( G_age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_age , BEST12. );
29464     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29465     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
29466     +      G_age0 = 0;
MPRINT(EM_DIAGRAM):   G_age0 = 0;
29467     +      G_age1 = 0;
MPRINT(EM_DIAGRAM):   G_age1 = 0;
29468     +      G_age2 = 1;
MPRINT(EM_DIAGRAM):   G_age2 = 1;
29469     +   end;
MPRINT(EM_DIAGRAM):   end;
29470     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
29471     +      G_age0 = 0;
MPRINT(EM_DIAGRAM):   G_age0 = 0;
29472     +      G_age1 = 1;
MPRINT(EM_DIAGRAM):   G_age1 = 1;
29473     +      G_age2 = 0;
MPRINT(EM_DIAGRAM):   G_age2 = 0;
29474     +   end;
MPRINT(EM_DIAGRAM):   end;
29475     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
29476     +      G_age0 = -1;
MPRINT(EM_DIAGRAM):   G_age0 = -1;
29477     +      G_age1 = -1;
MPRINT(EM_DIAGRAM):   G_age1 = -1;
29478     +      G_age2 = -1;
MPRINT(EM_DIAGRAM):   G_age2 = -1;
29479     +   end;
MPRINT(EM_DIAGRAM):   end;
29480     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
29481     +      G_age0 = 1;
MPRINT(EM_DIAGRAM):   G_age0 = 1;
29482     +      G_age1 = 0;
MPRINT(EM_DIAGRAM):   G_age1 = 0;
29483     +      G_age2 = 0;
MPRINT(EM_DIAGRAM):   G_age2 = 0;
29484     +   end;
MPRINT(EM_DIAGRAM):   end;
29485     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29486     +      G_age0 = .;
MPRINT(EM_DIAGRAM):   G_age0 = .;
29487     +      G_age1 = .;
MPRINT(EM_DIAGRAM):   G_age1 = .;
29488     +      G_age2 = .;
MPRINT(EM_DIAGRAM):   G_age2 = .;
29489     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29490     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29491     +   end;
MPRINT(EM_DIAGRAM):   end;
29492     +end;
MPRINT(EM_DIAGRAM):   end;
29493     +
29494     +*** Generate dummy variables for G_breast_quad ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_breast_quad ;
29495     +drop G_breast_quad0 G_breast_quad1 G_breast_quad2 ;
MPRINT(EM_DIAGRAM):   drop G_breast_quad0 G_breast_quad1 G_breast_quad2 ;
29496     +if missing( G_breast_quad ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_breast_quad ) then do;
29497     +   G_breast_quad0 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = .;
29498     +   G_breast_quad1 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = .;
29499     +   G_breast_quad2 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = .;
29500     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29501     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29502     +end;
MPRINT(EM_DIAGRAM):   end;
29503     +else do;
MPRINT(EM_DIAGRAM):   else do;
29504     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29505     +   _dm12 = put( G_breast_quad , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_breast_quad , BEST12. );
29506     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29507     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
29508     +      G_breast_quad0 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 1;
29509     +      G_breast_quad1 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 0;
29510     +      G_breast_quad2 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 0;
29511     +   end;
MPRINT(EM_DIAGRAM):   end;
29512     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
29513     +      G_breast_quad0 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 0;
29514     +      G_breast_quad1 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 1;
29515     +      G_breast_quad2 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 0;
29516     +   end;
MPRINT(EM_DIAGRAM):   end;
29517     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
29518     +      G_breast_quad0 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 0;
29519     +      G_breast_quad1 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 0;
29520     +      G_breast_quad2 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 1;
29521     +   end;
MPRINT(EM_DIAGRAM):   end;
29522     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
29523     +      G_breast_quad0 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = -1;
29524     +      G_breast_quad1 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = -1;
29525     +      G_breast_quad2 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = -1;
29526     +   end;
MPRINT(EM_DIAGRAM):   end;
29527     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29528     +      G_breast_quad0 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = .;
29529     +      G_breast_quad1 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = .;
29530     +      G_breast_quad2 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = .;
29531     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29532     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29533     +   end;
MPRINT(EM_DIAGRAM):   end;
29534     +end;
MPRINT(EM_DIAGRAM):   end;
29535     +
29536     +*** Generate dummy variables for G_inv_nodes ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_inv_nodes ;
29537     +drop G_inv_nodes0 G_inv_nodes1 ;
MPRINT(EM_DIAGRAM):   drop G_inv_nodes0 G_inv_nodes1 ;
29538     +if missing( G_inv_nodes ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_inv_nodes ) then do;
29539     +   G_inv_nodes0 = .;
MPRINT(EM_DIAGRAM):   G_inv_nodes0 = .;
29540     +   G_inv_nodes1 = .;
MPRINT(EM_DIAGRAM):   G_inv_nodes1 = .;
29541     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29542     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29543     +end;
MPRINT(EM_DIAGRAM):   end;
29544     +else do;
MPRINT(EM_DIAGRAM):   else do;
29545     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29546     +   _dm12 = put( G_inv_nodes , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_inv_nodes , BEST12. );
29547     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29548     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
29549     +      G_inv_nodes0 = 1;
MPRINT(EM_DIAGRAM):   G_inv_nodes0 = 1;
29550     +      G_inv_nodes1 = 0;
MPRINT(EM_DIAGRAM):   G_inv_nodes1 = 0;
29551     +   end;
MPRINT(EM_DIAGRAM):   end;
29552     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
29553     +      G_inv_nodes0 = 0;
MPRINT(EM_DIAGRAM):   G_inv_nodes0 = 0;
29554     +      G_inv_nodes1 = 1;
MPRINT(EM_DIAGRAM):   G_inv_nodes1 = 1;
29555     +   end;
MPRINT(EM_DIAGRAM):   end;
29556     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
29557     +      G_inv_nodes0 = -1;
MPRINT(EM_DIAGRAM):   G_inv_nodes0 = -1;
29558     +      G_inv_nodes1 = -1;
MPRINT(EM_DIAGRAM):   G_inv_nodes1 = -1;
29559     +   end;
MPRINT(EM_DIAGRAM):   end;
29560     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29561     +      G_inv_nodes0 = .;
MPRINT(EM_DIAGRAM):   G_inv_nodes0 = .;
29562     +      G_inv_nodes1 = .;
MPRINT(EM_DIAGRAM):   G_inv_nodes1 = .;
29563     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29564     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29565     +   end;
MPRINT(EM_DIAGRAM):   end;
29566     +end;
MPRINT(EM_DIAGRAM):   end;
29567     +
29568     +*** Generate dummy variables for G_tumor_size ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_tumor_size ;
29569     +drop G_tumor_size0 G_tumor_size1 G_tumor_size2 G_tumor_size3 ;
MPRINT(EM_DIAGRAM):   drop G_tumor_size0 G_tumor_size1 G_tumor_size2 G_tumor_size3 ;
29570     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
29571     +G_tumor_size0 = 0;
MPRINT(EM_DIAGRAM):   G_tumor_size0 = 0;
29572     +G_tumor_size1 = 0;
MPRINT(EM_DIAGRAM):   G_tumor_size1 = 0;
29573     +G_tumor_size2 = 0;
MPRINT(EM_DIAGRAM):   G_tumor_size2 = 0;
29574     +G_tumor_size3 = 0;
MPRINT(EM_DIAGRAM):   G_tumor_size3 = 0;
29575     +if missing( G_tumor_size ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_tumor_size ) then do;
29576     +   G_tumor_size0 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size0 = .;
29577     +   G_tumor_size1 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size1 = .;
29578     +   G_tumor_size2 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size2 = .;
29579     +   G_tumor_size3 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size3 = .;
29580     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29581     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29582     +end;
MPRINT(EM_DIAGRAM):   end;
29583     +else do;
MPRINT(EM_DIAGRAM):   else do;
29584     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29585     +   _dm12 = put( G_tumor_size , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_tumor_size , BEST12. );
29586     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29587     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
29588     +   if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
29589     +      if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
29590     +         if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
29591     +            G_tumor_size0 = 1;
MPRINT(EM_DIAGRAM):   G_tumor_size0 = 1;
29592     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
29593     +         end;
MPRINT(EM_DIAGRAM):   end;
29594     +         else do;
MPRINT(EM_DIAGRAM):   else do;
29595     +            if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
29596     +               G_tumor_size1 = 1;
MPRINT(EM_DIAGRAM):   G_tumor_size1 = 1;
29597     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
29598     +            end;
MPRINT(EM_DIAGRAM):   end;
29599     +         end;
MPRINT(EM_DIAGRAM):   end;
29600     +      end;
MPRINT(EM_DIAGRAM):   end;
29601     +      else do;
MPRINT(EM_DIAGRAM):   else do;
29602     +         if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
29603     +            G_tumor_size2 = 1;
MPRINT(EM_DIAGRAM):   G_tumor_size2 = 1;
29604     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
29605     +         end;
MPRINT(EM_DIAGRAM):   end;
29606     +      end;
MPRINT(EM_DIAGRAM):   end;
29607     +   end;
MPRINT(EM_DIAGRAM):   end;
29608     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29609     +      if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
29610     +         G_tumor_size3 = 1;
MPRINT(EM_DIAGRAM):   G_tumor_size3 = 1;
29611     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
29612     +      end;
MPRINT(EM_DIAGRAM):   end;
29613     +      else do;
MPRINT(EM_DIAGRAM):   else do;
29614     +         if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
29615     +            G_tumor_size0 = -1;
MPRINT(EM_DIAGRAM):   G_tumor_size0 = -1;
29616     +            G_tumor_size1 = -1;
MPRINT(EM_DIAGRAM):   G_tumor_size1 = -1;
29617     +            G_tumor_size2 = -1;
MPRINT(EM_DIAGRAM):   G_tumor_size2 = -1;
29618     +            G_tumor_size3 = -1;
MPRINT(EM_DIAGRAM):   G_tumor_size3 = -1;
29619     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
29620     +         end;
MPRINT(EM_DIAGRAM):   end;
29621     +      end;
MPRINT(EM_DIAGRAM):   end;
29622     +   end;
MPRINT(EM_DIAGRAM):   end;
29623     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
29624     +      G_tumor_size0 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size0 = .;
29625     +      G_tumor_size1 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size1 = .;
29626     +      G_tumor_size2 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size2 = .;
29627     +      G_tumor_size3 = .;
MPRINT(EM_DIAGRAM):   G_tumor_size3 = .;
29628     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29629     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29630     +   end;
MPRINT(EM_DIAGRAM):   end;
29631     +end;
MPRINT(EM_DIAGRAM):   end;
29632     +
29633     +*** Generate dummy variables for irradiat ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for irradiat ;
29634     +drop irradiatno ;
MPRINT(EM_DIAGRAM):   drop irradiatno ;
29635     +if missing( irradiat ) then do;
MPRINT(EM_DIAGRAM):   if missing( irradiat ) then do;
29636     +   irradiatno = .;
MPRINT(EM_DIAGRAM):   irradiatno = .;
29637     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29638     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29639     +end;
MPRINT(EM_DIAGRAM):   end;
29640     +else do;
MPRINT(EM_DIAGRAM):   else do;
29641     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
29642     +   _dm3 = put( irradiat , $3. );
MPRINT(EM_DIAGRAM):   _dm3 = put( irradiat , $3. );
29643     +   %DMNORMIP( _dm3 )
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29644     +   if _dm3 = 'NO'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
29645     +      irradiatno = 1;
MPRINT(EM_DIAGRAM):   irradiatno = 1;
29646     +   end;
MPRINT(EM_DIAGRAM):   end;
29647     +   else if _dm3 = 'YES'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
29648     +      irradiatno = -1;
MPRINT(EM_DIAGRAM):   irradiatno = -1;
29649     +   end;
MPRINT(EM_DIAGRAM):   end;
29650     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29651     +      irradiatno = .;
MPRINT(EM_DIAGRAM):   irradiatno = .;
29652     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29653     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29654     +   end;
MPRINT(EM_DIAGRAM):   end;
29655     +end;
MPRINT(EM_DIAGRAM):   end;
29656     +
29657     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29658     +*** Checking missing input Interval
29659     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
29660     +
29661     +IF NMISS(
29662     +   REP_deg_malig   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( REP_deg_malig ) THEN DO;
29663     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
29664     +
29665     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29666     +END;
MPRINT(EM_DIAGRAM):   END;
29667     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29668     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
29669     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29670     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29671     +   S_REP_deg_malig  =    -2.78253429049127 +     1.35716746031314 *
29672     +        REP_deg_malig ;
MPRINT(EM_DIAGRAM):   S_REP_deg_malig = -2.78253429049127 + 1.35716746031314 * REP_deg_malig ;
29673     +END;
MPRINT(EM_DIAGRAM):   END;
29674     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29675     +   IF MISSING( REP_deg_malig ) THEN S_REP_deg_malig  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_deg_malig ) THEN S_REP_deg_malig = . ;
29676     +   ELSE S_REP_deg_malig  =    -2.78253429049127 +     1.35716746031314 *
29677     +        REP_deg_malig ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_deg_malig = -2.78253429049127 + 1.35716746031314 * REP_deg_malig ;
29678     +END;
MPRINT(EM_DIAGRAM):   END;
29679     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29680     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
29681     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29682     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29683     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
29684     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29685     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29686     +   H11  =    -0.83930176470528 * S_REP_deg_malig ;
MPRINT(EM_DIAGRAM):   H11 = -0.83930176470528 * S_REP_deg_malig ;
29687     +   H12  =    -0.06629291498954 * S_REP_deg_malig ;
MPRINT(EM_DIAGRAM):   H12 = -0.06629291498954 * S_REP_deg_malig ;
29688     +   H13  =     0.86650083439136 * S_REP_deg_malig ;
MPRINT(EM_DIAGRAM):   H13 = 0.86650083439136 * S_REP_deg_malig ;
29689     +   H11  = H11  +    -0.52575552091022 * G_age0  +    -0.02452272577375 *
29690     +        G_age1  +    -0.59459844636028 * G_age2  +     0.46958511522765 *
29691     +        G_breast_quad0  +    -0.82566780020246 * G_breast_quad1
29692     +          +    -0.98644603735078 * G_breast_quad2  +    -0.01252434754666 *
29693     +        G_inv_nodes0  +    -0.72926694626072 * G_inv_nodes1
29694     +          +    -1.25787140315568 * G_tumor_size0  +    -0.18033239984222 *
29695     +        G_tumor_size1  +     0.46363850845309 * G_tumor_size2
29696     +          +     1.20269753959191 * G_tumor_size3  +    -1.09214961530351 *
29697     +        irradiatno ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.52575552091022 * G_age0 + -0.02452272577375 * G_age1 + -0.59459844636028 * G_age2 + 0.46958511522765 * G_breast_quad0 + -0.82566780020246 * G_breast_quad1 + -0.98644603735078 * G_breast_quad2 + -0.01252434754666 *
G_inv_nodes0 + -0.72926694626072 * G_inv_nodes1 + -1.25787140315568 * G_tumor_size0 + -0.18033239984222 * G_tumor_size1 + 0.46363850845309 * G_tumor_size2 + 1.20269753959191 * G_tumor_size3 + -1.09214961530351 * irradiatno ;
29698     +   H12  = H12  +     -0.1981692188932 * G_age0  +     0.67759980709922 *
29699     +        G_age1  +     0.48274044435058 * G_age2  +    -1.02718031870729 *
29700     +        G_breast_quad0  +     1.77649126784718 * G_breast_quad1
29701     +          +    -0.48974919382025 * G_breast_quad2  +    -0.03624758417098 *
29702     +        G_inv_nodes0  +    -0.07266712102552 * G_inv_nodes1
29703     +          +    -1.60494725258818 * G_tumor_size0  +    -0.01977100118694 *
29704     +        G_tumor_size1  +    -0.56438121580537 * G_tumor_size2
29705     +          +    -1.14834909127965 * G_tumor_size3  +     1.41435531346343 *
29706     +        irradiatno ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.1981692188932 * G_age0 + 0.67759980709922 * G_age1 + 0.48274044435058 * G_age2 + -1.02718031870729 * G_breast_quad0 + 1.77649126784718 * G_breast_quad1 + -0.48974919382025 * G_breast_quad2 + -0.03624758417098 *
G_inv_nodes0 + -0.07266712102552 * G_inv_nodes1 + -1.60494725258818 * G_tumor_size0 + -0.01977100118694 * G_tumor_size1 + -0.56438121580537 * G_tumor_size2 + -1.14834909127965 * G_tumor_size3 + 1.41435531346343 * irradiatno ;
29707     +   H13  = H13  +    -0.55188459206899 * G_age0  +    -0.18823223344893 *
29708     +        G_age1  +     0.40627160142665 * G_age2  +    -0.60334697509908 *
29709     +        G_breast_quad0  +    -0.71080085203945 * G_breast_quad1
29710     +          +     -0.1341761497556 * G_breast_quad2  +    -1.10354676934115 *
29711     +        G_inv_nodes0  +     -0.3469636466685 * G_inv_nodes1
29712     +          +    -0.69262936767089 * G_tumor_size0  +     0.35938238796518 *
29713     +        G_tumor_size1  +     0.24019729603027 * G_tumor_size2
29714     +          +     0.14397568240947 * G_tumor_size3  +    -0.11771226502995 *
29715     +        irradiatno ;
